1285,303,,004,9929,6443,31,0,9/12 1,0:38,00:47,01:,20,
1750,323,,004,0983,0250,882,0,9/12 1,5:35,00:38,02:,40,S
1783,323,,004,0989,0419,524,0,9/12 1,5:53,01:44,02:,40,S
1804,323,,004,0970,4659,401,0,9/12 1,6:06,00:35,02:,40,S
1808,323,,004,0963,9011,704,0,9/12 1,6:09,00:25,02:,40,S
1821,323,,004,0993,6060,303,0,9/12 1,6:16,01:33,02:,40,S
1836,323,,004,0999,9978,172,0,9/12 1,6:22,00:24,02:,40,S
1850,323,,004,0758,8065,666,0,9/12 1,6:27,00:27,02:,40,S
1859,323,,004,0973,1467,467,0,9/12 1,6:34,00:29,02:,40,S
1900,323,,004,0943,4147,895,0,9/12 1,6:51,00:37,02:,40,S
1906,323,,004,0941,2939,101,0,9/12 1,6:53,00:26,02:,40,S
1918,323,,004,0973,9001,086,0,9/12 1,6:57,01:57,02:,40,S
1928,323,,004,0973,9001,086,0,9/12 1,7:00,02:25,02:,40,S
1951,323,,004,0922,4137,863,0,9/12 1,7:28,02:13,02:,40,S
1968,323,,004,0998,6492,800,0,9/12 1,7:35,02:42,02:,40,S
1978,323,,004,0975,5006,862,0,9/12 1,7:40,01:20,02:,40,S
2004,323,20,004,9876,4021,31,0,9/12 1,7:48,00:00,00:,00,U
2006,323,,004,0971,3658,591,0,9/12 1,7:48,02:15,02:,40,S
2013,323,06,004,9825,7057,67,0,9/12 1,7:53,00:40,00:,00,R
2017,323,06,004,9876,4021,31,0,9/12 1,7:57,01:32,00:,00,R
2026,323,,004,0936,9999,202,0,9/12 1,8:02,00:31,02:,40,S
2045,323,,004,0942,8771,277,0,9/12 1,8:10,02:18,02:,40,S
2087,323,,004,0991,1979,920,0,9/12 1,8:27,04:36,04:,80,S
2095,323,,004,0991,1979,920,0,9/12 1,8:31,01:29,02:,40,S
1553,324,,004,0975,0944,248,0,9/12 1,2:59,00:48,02:,40,S
1590,324,,004,0981,1381,560,0,9/12 1,3:25,00:47,02:,40,S
1640,324,,004,0982,1028,284,0,9/12 1,4:37,02:02,02:,40,S
1651,324,,004,0944,4901,944,0,9/12 1,4:44,00:17,02:,40,S
1674,324,,004,0986,5924,948,0,9/12 1,4:57,00:10,02:,40,S
1675,324,,004,0986,5924,948,0,9/12 1,4:58,00:36,02:,40,S
1679,324,01,004,9850,8271,95,0,9/12 1,5:00,00:01,00:,00,R
1684,324,35,004,9850,8271,95,0,9/12 1,5:01,00:00,00:,00,U
1687,324,,004,0998,0819,747,0,9/12 1,5:02,01:18,02:,40,S
1699,324,,004,0938,8366,811,0,9/12 1,5:10,01:32,02:,40,S
1706,324,,004,0800,0857,200,0,9/12 1,5:14,00:28,02:,40,S
1711,324,,004,0909,9000,455,0,9/12 1,5:17,00:30,02:,40,S
1729,324,,004,0987,1040,354,0,9/12 1,5:26,03:39,04:,80,S
1746,324,,004,0900,3149,638,0,9/12 1,5:34,05:15,04:,80,S  *
1762,324,,004,0983,1079,541,0,9/12 1,5:40,00:15,02:,40,S
1773,324,,004,0997,0300,738,0,9/12 1,5:46,00:44,02:,40,S
1778,324,,004,0990,0502,205,0,9/12 1,5:50,01:20,02:,40,S
1791,324,,004,0983,3632,486,0,9/12 1,5:58,03:07,04:,80,S
1820,324,,004,0983,3974,557,0,9/12 1,6:15,00:19,02:,40,S
1830,324,,004,0984,3355,544,0,9/12 1,6:20,00:39,02:,40,S
1844,324,,004,0980,8169,628,0,9/12 1,6:26,01:46,02:,40,S
1866,324,,004,0989,1153,770,0,9/12 1,6:35,02:21,02:,40,S
1875,324,,004,0943,5035,248,0,9/12 1,6:39,00:47,02:,40,S
1895,324,05,004,9617,5555,65,0,9/12 1,6:49,00:05,00:,00,R
1902,324,,004,0988,4667,897,0,9/12 1,6:52,00:59,02:,40,S
1914,324,,004,0982,5105,654,0,9/12 1,6:56,00:25,02:,40,S
1949,324,,004,0998,5432,695,0,9/12 1,7:27,02:11,02:,40,S
1972,324,,004,0985,0596,989,0,9/12 1,7:37,00:27,02:,40,S
1979,324,,004,0989,4270,872,0,9/12 1,7:40,00:59,02:,40,S
1994,324,,004,0958,2142,306,0,9/12 1,7:47,02:22,02:,40,S
2019,324,,004,0990,3648,995,0,9/12 1,7:58,01:07,02:,40,S
2028,324,,004,0942,2177,798,0,9/12 1,8:03,02:25,02:,40,S
2043,324,,004,0994,7995,028,0,9/12 1,8:09,00:59,02:,40,S
2060,324,,004,0943,4006,182,0,9/12 1,8:14,02:07,02:,40,S
2081,324,,004,0976,5834,383,0,9/12 1,8:25,02:17,02:,40,S
2100,324,,004,0978,9273,633,0,9/12 1,8:33,00:25,02:,40,S
1283,325,,004,0810,5845,845,0,9/12 1,0:36,03:59,04:,80,S
1304,325,,004,0988,0869,581,0,9/12 1,0:51,00:05,02:,40,S
1305,325,,004,0988,0869,581,0,9/12 1,0:51,00:11,02:,40,S
1307,325,,004,0988,0869,581,0,9/12 1,0:52,00:11,02:,40,S
1362,325,,004,0982,1987,243,0,9/12 1,1:19,01:26,02:,40,S
1368,325,11,004,9930,7776,04,0,9/12 1,1:23,00:31,00:,00,R
1390,325,,004,0766,6880,654,0,9/12 1,1:32,02:02,02:,40,S
1396,325,,004,0979,3487,000,0,9/12 1,1:34,00:37,02:,40,S
1404,325,,004,0900,3628,983,0,9/12 1,1:37,01:39,02:,40,S
1415,325,,004,0944,3884,741,0,9/12 1,1:43,03:48,04:,80,S
1432,325,,004,0994,8293,201,0,9/12 1,1:53,00:53,02:,40,S
1451,325,,004,0988,6521,795,0,9/12 1,2:00,01:46,02:,40,S
1485,325,,004,0998,1223,321,0,9/12 1,2:18,01:18,02:,40,S
1528,325,,004,0779,8424,077,0,9/12 1,2:44,02:42,02:,40,S
1543,325,,004,0982,1611,071,0,9/12 1,2:51,01:55,02:,40,S
1551,325,,004,0979,3487,000,0,9/12 1,2:57,00:56,02:,40,S
1554,325,,004,0979,3818,000,0,9/12 1,3:00,02:05,02:,40,S
1575,325,,004,0981,9552,929,0,9/12 1,3:15,04:29,04:,80,S
1580,325,,004,0981,9956,054,0,9/12 1,3:18,02:24,02:,40,S
1592,325,,004,0988,8778,887,0,9/12 1,3:27,01:30,02:,40,S
1595,325,16,004,9849,7480,00,0,9/12 1,3:29,01:12,00:,00,R
1602,325,27,004,9912,5588,35,0,9/12 1,3:46,00:02,00:,00,R
1603,325,19,004,9912,5588,35,0,9/12 1,3:53,00:21,00:,00,R
1625,325,,004,0993,0777,604,0,9/12 1,4:20,01:34,02:,40,S
1681,325,,004,0932,1124,003,0,9/12 1,5:00,06:11,07:,20,S  *
1693,325,,004,0963,2533,111,0,9/12 1,5:07,01:13,02:,40,S
1743,325,,004,0984,5103,879,0,9/12 1,5:31,01:33,02:,40,S
1764,325,,004,0931,9076,951,0,9/12 1,5:41,01:53,02:,40,S
1788,325,,004,0976,5402,048,0,9/12 1,5:55,02:11,02:,40,S
1803,325,,004,0949,2427,663,0,9/12 1,6:05,01:16,02:,40,S
1822,325,,004,0739,6684,333,0,9/12 1,6:16,02:39,02:,40,S
1834,325,,004,0987,6130,250,0,9/12 1,6:22,01:43,02:,40,S
1857,325,,004,0999,8515,034,0,9/12 1,6:31,01:55,02:,40,S
1865,325,,004,0944,0620,387,0,9/12 1,6:35,00:31,02:,40,S
1873,325,,004,0959,5042,397,0,9/12 1,6:38,01:46,02:,40,S
1884,325,,004,0988,6763,011,0,9/12 1,6:42,01:11,02:,40,S
1899,325,,004,0909,6279,525,0,9/12 1,6:51,03:51,04:,80,S
1967,325,,004,0942,2111,888,0,9/12 1,7:35,05:23,04:,80,S  *
1982,325,,004,0937,6711,119,0,9/12 1,7:41,02:07,02:,40,S
2003,325,,004,0942,2347,853,0,9/12 1,7:48,01:53,02:,40,S
2040,325,,004,0921,8555,353,0,9/12 1,8:07,09:32,09:,60,S  *
2046,325,,004,0880,0327,220,0,9/12 1,8:11,00:40,02:,40,S
2068,325,07,004,9442,6311,94,0,9/12 1,8:18,01:03,00:,00,R
2077,325,,004,0999,8006,939,0,9/12 1,8:24,01:34,02:,40,S
2102,325,,004,0972,6286,270,0,9/12 1,8:33,00:40,02:,40,S
2106,325,,004,0931,0601,216,0,9/12 1,8:37,01:51,02:,40,S
2115,325,,004,0916,2235,055,0,9/12 1,8:45,00:53,02:,40,S
2118,325,,004,0954,6882,322,0,9/12 1,8:48,00:50,02:,40,S
2167,325,,004,0982,8021,151,1,0/12 1,1:17,00:16,02:,40,S
1422,326,,004,0943,5365,376,0,9/12 1,1:48,00:57,02:,40,S
1446,326,,004,0981,1514,157,0,9/12 1,1:58,02:00,02:,40,S
1458,326,,004,0982,6174,737,0,9/12 1,2:04,00:32,02:,40,S
1460,326,,004,0982,6174,737,0,9/12 1,2:04,00:16,02:,40,S
1502,326,,004,0984,5049,999,0,9/12 1,2:26,00:49,02:,40,S
1511,326,,004,0944,3906,093,0,9/12 1,2:30,01:41,02:,40,S
1538,326,20,004,9745,7777,78,0,9/12 1,2:50,02:34,00:,00,R
1593,326,,004,0932,8921,054,0,9/12 1,3:28,01:22,02:,40,S
1620,326,,004,0982,3074,773,0,9/12 1,4:17,00:53,02:,40,S
1623,326,,004,0990,9976,193,0,9/12 1,4:20,00:42,02:,40,S
1690,326,,004,0988,0041,554,0,9/12 1,5:06,00:23,02:,40,S
1696,326,,004,0971,1556,033,0,9/12 1,5:09,00:45,02:,40,S
1714,326,,004,0971,1367,643,0,9/12 1,5:18,00:33,02:,40,S
1727,326,,004,0773,6580,005,0,9/12 1,5:23,00:55,02:,40,S
1730,326,,004,0925,5541,758,0,9/12 1,5:26,00:08,02:,40,S
1744,326,,004,0921,9614,730,0,9/12 1,5:31,00:29,02:,40,S
1767,326,,004,0992,0912,101,0,9/12 1,5:41,01:57,02:,40,S
1781,326,,004,0982,5550,157,0,9/12 1,5:51,00:40,02:,40,S
1789,326,,004,0944,7118,379,0,9/12 1,5:56,01:03,02:,40,S
1815,326,,004,0978,6175,573,0,9/12 1,6:12,00:06,02:,40,S
1825,326,,004,0978,6175,573,0,9/12 1,6:16,00:47,02:,40,S
1826,326,,004,0986,4587,073,0,9/12 1,6:19,01:12,02:,40,S
1833,326,07,004,9003,9117,45,0,9/12 1,6:21,01:04,00:,00,R
1852,326,,004,0952,9994,618,0,9/12 1,6:28,00:40,02:,40,S
1862,326,,004,0998,0560,763,0,9/12 1,6:34,02:48,02:,40,S
1878,326,,004,0981,4514,070,0,9/12 1,6:40,01:25,02:,40,S
1890,326,,004,0989,5590,805,0,9/12 1,6:45,00:34,02:,40,S
1898,326,,004,0982,6700,077,0,9/12 1,6:50,01:52,02:,40,S
1911,326,,004,0992,5004,538,0,9/12 1,6:55,00:56,02:,40,S
1926,326,,004,0905,0910,365,0,9/12 1,6:58,01:12,02:,40,S
1954,326,,004,0917,7767,662,0,9/12 1,7:30,00:29,02:,40,S
1959,326,,004,0966,3374,905,0,9/12 1,7:32,00:31,02:,40,S
1975,326,,004,0988,4258,645,0,9/12 1,7:38,01:11,02:,40,S
1990,326,,004,0968,5530,201,0,9/12 1,7:43,02:37,02:,40,S
1997,326,,004,0954,5554,733,0,9/12 1,7:47,01:45,02:,40,S
2022,326,,004,0720,8072,224,0,9/12 1,7:59,01:24,02:,40,S
2035,326,,004,0995,9725,304,0,9/12 1,8:06,00:31,02:,40,S
2050,326,,004,0924,6393,463,0,9/12 1,8:12,00:28,02:,40,S
2061,326,,004,0976,6066,250,0,9/12 1,8:14,01:44,02:,40,S
2067,326,,004,0998,5524,545,0,9/12 1,8:17,00:35,02:,40,S
2091,326,,004,0964,6859,009,0,9/12 1,8:29,01:18,02:,40,S
2099,326,,004,0938,0207,939,0,9/12 1,8:33,00:40,02:,40,S
2113,326,,004,0974,3795,245,0,9/12 1,8:44,03:29,04:,80,S
1291,327,06   0,04,997144,4337,,09/,12 10:,41,05:16,00:00,,R*
1298,327,,004,0986,8227,610,0,9/12 1,0:45,00:25,02:,40,S
1308,327,,004,0931,1388,117,0,9/12 1,0:52,05:27,04:,80,S  *
1322,327,,004,0981,0856,161,0,9/12 1,1:02,00:17,02:,40,S
1324,327,20   0,04,773725,2857,,09/,12 11:,04,00:00,00:00,,U
1326,327,20   0,04,773725,2857,,09/,12 11:,05,00:00,00:00,,U
1329,327,,004,0989,9683,808,0,9/12 1,1:07,04:22,04:,80,S
1331,327,05   0,04,773725,2857,,09/,12 11:,08,00:17,00:00,,R
1370,327,,004,0997,1032,288,0,9/12 1,1:23,11:00,09:,60,S  #
1425,327,,004,0981,0996,633,0,9/12 1,1:51,21:51,19:,20,S  #
1433,327,,004,0941,6076,674,0,9/12 1,1:53,00:21,02:,40,S
1448,327,,004,0981,1087,062,0,9/12 1,1:58,03:18,04:,80,S
1478,327,,004,0989,1717,370,0,9/12 1,2:13,03:05,04:,80,S
1524,327,,004,0995,3813,942,0,9/12 1,2:42,00:18,02:,40,S
1530,327,,004,0981,0908,171,0,9/12 1,2:46,03:47,04:,80,S
1561,327,,004,0971,7390,688,0,9/12 1,3:07,10:18,09:,60,S  #
1582,327,20   0,04,981810,5798,,09/,12 13:,20,00:00,00:00,,U
1584,327,,004,0981,0967,969,0,9/12 1,3:21,09:48,09:,60,S  *
1591,327,,004,0981,0554,435,0,9/12 1,3:26,00:27,02:,40,S
1606,327,,004,9828,1138,55,0,9/12 1,4:00,01:12,01:,20,
1607,327,,004,9828,3645,94,0,9/12 1,4:01,00:23,01:,20,
1702,327,,004,0941,6076,674,0,9/12 1,5:12,00:12,02:,40,S
1707,327,,004,0935,1336,162,0,9/12 1,5:15,01:15,02:,40,S
1719,327,,004,0921,0065,640,0,9/12 1,5:20,03:19,04:,80,S
1739,327,,004,0989,1585,203,0,9/12 1,5:30,04:06,04:,80,S
1774,327,,004,0965,0166,608,0,9/12 1,5:47,09:37,09:,60,S  *
1802,327,,004,0995,3828,372,0,9/12 1,6:04,08:06,07:,20,S  *
1807,327,,004,0981,8611,332,0,9/12 1,6:09,00:45,02:,40,S
1841,327,,004,0982,7159,887,0,9/12 1,6:25,12:37,12:,00,S  #
1864,327,,004,0981,0554,435,0,9/12 1,6:35,06:42,07:,20,S  *
1893,327,,004,0981,8335,270,0,9/12 1,6:48,10:43,09:,60,S  #
1907,327,,004,0981,0021,307,0,9/12 1,6:53,02:51,02:,40,S
1932,327,,004,0991,0897,845,0,9/12 1,7:03,05:34,04:,80,S  *
1955,327,,004,0956,0159,591,0,9/12 1,7:31,00:40,02:,40,S
1988,327,,004,0965,4995,627,0,9/12 1,7:42,10:53,09:,60,S  #
2009,327,,004,0981,8434,375,0,9/12 1,7:50,03:13,04:,80,S
2012,327,,004,0971,1003,118,0,9/12 1,7:53,00:35,02:,40,S
2016,327,,004,0987,3039,723,0,9/12 1,7:55,00:37,02:,40,S
2037,327,,004,0999,7555,300,0,9/12 1,8:07,10:30,09:,60,S  #
2044,327,,004,0954,0222,214,0,9/12 1,8:10,00:16,02:,40,S
2048,327,,004,0954,0222,214,0,9/12 1,8:11,00:14,02:,40,S
2056,327,,004,0987,1877,996,0,9/12 1,8:13,00:48,02:,40,S
2058,327,,004,0987,1877,996,0,9/12 1,8:14,00:02,02:,40,S
2069,327,,004,0987,1877,996,0,9/12 1,8:18,03:52,04:,80,S
2079,327,,004,0971,1777,406,0,9/12 1,8:24,03:29,04:,80,S
2105,327,,004,0935,0026,411,0,9/12 1,8:36,09:37,09:,60,S  *
2134,327,,004,0971,1003,118,0,9/12 1,8:54,06:54,07:,20,S  *
2151,327,,004,9602,3187,60,0,9/12 2,1:36,00:45,01:,20,
1271,328,,004,9672,0477,74,0,9/12 0,8:27,08:55,03:,60,*
1272,328,,004,9571,5410,04,0,9/12 0,8:46,03:28,02:,40,
1281,328,,004,4111,222,,0,9/12 1,0:34,00:35,01:,20,
1330,328,,004,9461,6865,67,0,9/12 1,1:08,00:29,01:,20,
1334,328,03,004,1414,0046,75,0,9/12 1,1:09,01:30,00:,00,R
1356,328,,004,9983,4355,53,0,9/12 1,1:17,00:51,01:,20,
1358,328,07,004,9829,4871,57,0,9/12 1,1:18,00:36,00:,00,R
1366,328,,004,9928,1667,77,0,9/12 1,1:21,00:48,01:,20,
1374,328,,004,9413,2744,77,0,9/12 1,1:24,01:26,01:,20,
1381,328,20,004,9413,2744,77,0,9/12 1,1:29,00:00,00:,00,U
1387,328,,004,9352,4819,42,0,9/12 1,1:30,02:30,01:,20,
1397,328,,004,9928,4243,57,0,9/12 1,1:34,02:12,01:,20,
1455,328,,004,4122,222,,0,9/12 1,2:01,03:40,02:,40,
1476,328,,004,9461,6865,67,0,9/12 1,2:12,04:15,02:,40,
1486,328,04,004,1414,0046,75,0,9/12 1,2:18,01:39,00:,00,R
1491,328,,004,4111,222,,0,9/12 1,2:20,00:51,01:,20,
1493,328,,004,9461,6865,67,0,9/12 1,2:21,00:03,01:,20,
1499,328,04,004,1414,0046,75,0,9/12 1,2:24,02:59,00:,00,R
1503,328,20,004,9413,2744,77,0,9/12 1,2:26,00:00,00:,00,U
1506,328,06,004,1414,0046,75,0,9/12 1,2:27,02:00,00:,00,R
1546,328,04,004,9928,8692,95,0,9/12 1,2:52,00:00,00:,00,U
1610,328,,004,9414,0061,50,0,9/12 1,4:06,01:32,01:,20,
1612,328,,004,9549,6518,59,0,9/12 1,4:10,00:16,01:,20,
1614,328,,004,9413,2744,77,0,9/12 1,4:14,02:39,01:,20,
1615,328,,004,9461,6865,67,0,9/12 1,4:15,00:45,01:,20,
1617,328,03,004,1414,0046,75,0,9/12 1,4:16,00:36,00:,00,R
1622,328,,004,9413,2744,77,0,9/12 1,4:18,01:45,01:,20,
1629,328,,004,9549,6518,59,0,9/12 1,4:24,00:40,01:,20,
1644,328,,004,4111,222,,0,9/12 1,4:41,00:33,01:,20,
1731,328,,004,4111,222,,0,9/12 1,5:26,02:34,01:,20,
2014,328,,004,4072,222,,0,9/12 1,7:54,00:45,01:,20,
2023,328,,004,9829,6744,07,0,9/12 1,7:59,01:04,01:,20,
2161,328,,004,9828,5445,22,1,0/12 0,9:19,01:08,01:,20,
2162,328,,004,9929,5569,54,1,0/12 1,0:14,02:28,01:,20,
2163,328,,004,9829,5559,99,1,0/12 1,0:16,01:04,01:,20,
1273,329,,004,9549,6972,54,0,9/12 0,9:12,00:22,01:,20,
1274,329,,004,9672,0477,74,0,9/12 0,9:13,00:28,01:,20,
1288,329,,004,0931,3668,289,0,9/12 1,0:39,01:08,02:,40,S
1312,329,,004,9784,3417,30,0,9/12 1,0:57,03:02,02:,40,
1332,329,,004,9829,4222,52,0,9/12 1,1:09,04:15,02:,40,
1341,329,19,004,9351,6287,74,0,9/12 1,1:11,00:00,00:,00,U
1357,329,,004,9784,3417,30,0,9/12 1,1:17,04:19,02:,40,
1457,329,,004,9929,0659,00,0,9/12 1,2:02,04:34,02:,40,
1473,329,,004,6700,533,,0,9/12 1,2:10,01:28,01:,20,
1482,329,,004,0931,3668,289,0,9/12 1,2:16,02:44,02:,40,S
1527,329,,004,0950,3865,724,0,9/12 1,2:44,04:01,04:,80,S
1548,329,,004,0934,3867,701,0,9/12 1,2:53,00:26,02:,40,S
1567,329,,004,0931,7545,075,0,9/12 1,3:09,01:13,02:,40,S
1570,329,09,004,9343,8677,01,0,9/12 1,3:10,00:48,00:,00,R
1601,329,,004,0114,6664,000,0,9/12 1,3:44,08:03,07:,20,S  *
1630,329,,004,9587,7770,70,0,9/12 1,4:24,00:49,01:,20,
1633,329,,004,0958,2055,581,0,9/12 1,4:33,01:14,02:,40,S
1722,329,,004,0999,9179,460,0,9/12 1,5:22,00:35,02:,40,S
1886,329,,004,9829,4555,67,0,9/12 1,6:42,00:35,01:,20,
1935,329,,004,0982,3124,181,0,9/12 1,7:09,02:31,02:,40,S
1944,329,,004,6700,531,,0,9/12 1,7:23,00:22,01:,20,
2055,329,,004,9784,3417,30,0,9/12 1,8:13,00:40,01:,20,
1423,331,19,004,9610,4504,40,0,9/12 1,1:49,01:55,00:,00,R
1479,331,01,004,2261,2043,00,0,9/12 1,2:14,00:00,00:,00,U
1488,331,15,004,2261,2043,00,0,9/12 1,2:19,02:55,00:,00,R
1943,331,09,004,9610,4504,40,0,9/12 1,7:22,02:04,00:,00,R
1275,333,16,004,8527,3150,45,0,9/12 1,0:19,02:59,00:,00,R
1676,333,,004,2709,052,,0,9/12 1,4:58,01:39,01:,20,
1695,333,,004,0981,1750,280,0,9/12 1,5:08,03:10,04:,80,S
1710,333,,004,0981,1750,280,0,9/12 1,5:17,00:55,02:,40,S
1913,333,,004,0971,1260,381,0,9/12 1,6:56,00:54,02:,40,S
1931,333,,004,0931,0205,930,0,9/12 1,7:03,02:08,02:,40,S
1933,333,,004,0987,1630,599,0,9/12 1,7:05,01:08,02:,40,S
1946,333,,004,0995,8997,404,0,9/12 1,7:26,01:48,02:,40,S
1957,333,,004,0995,8146,661,0,9/12 1,7:31,00:32,02:,40,S
1964,333,,004,0981,0314,184,0,9/12 1,7:34,01:18,02:,40,S
2120,333,,004,0995,5157,838,0,9/12 1,8:50,03:38,04:,80,S
2155,333,,004,9672,0477,74,1,0/12 0,7:48,04:19,02:,40,
2156,333,,004,9571,5410,04,1,0/12 0,7:54,05:49,02:,40,*
2157,333,,004,9928,2152,15,1,0/12 0,7:57,02:13,01:,20,
1428,341,,004,9799,7547,75,0,9/12 1,1:52,00:11,01:,20,
1434,341,,004,9672,0477,74,0,9/12 1,1:54,01:21,01:,20,
1600,341,,004,9784,6566,61,0,9/12 1,3:40,00:29,01:,20,
1609,341,21,004,9928,4823,93,0,9/12 1,4:05,00:59,00:,00,R
1616,341,,004,9602,3187,60,0,9/12 1,4:16,00:55,01:,20,
1621,341,,004,9672,0477,74,0,9/12 1,4:18,01:07,01:,20,
1749,341,,004,9571,5410,04,0,9/12 1,5:35,01:53,01:,20,
1758,341,,004,9001,2507,23,0,9/12 1,5:38,03:21,02:,40,
1869,341,,004,9352,4918,32,0,9/12 1,6:37,01:15,01:,20,
1912,341,20,004,9314,0093,48,0,9/12 1,6:55,00:00,00:,00,U
1915,341,19,004,9314,0093,48,0,9/12 1,6:56,00:00,00:,00,U
1920,341,,004,8890,5477,50,0,9/12 1,6:57,02:30,01:,20,
1921,341,16,004,9314,0093,48,0,9/12 1,6:57,00:02,00:,00,R
1922,341,05,004,9314,0093,48,0,9/12 1,6:57,00:00,00:,00,U
1948,341,,004,9549,6972,54,0,9/12 1,7:27,00:14,01:,20,
1952,341,,004,9672,0477,74,0,9/12 1,7:29,01:05,01:,20,
2139,341,,004,9784,0183,17,0,9/12 1,9:01,01:46,01:,20,
2142,341,,004,9672,0477,74,0,9/12 1,9:22,02:09,01:,20,
2144,341,,004,9829,3747,17,0,9/12 1,9:46,00:47,01:,20,
2145,341,,004,9983,3737,37,0,9/12 1,9:49,02:15,01:,20,
2153,341,,004,9352,1766,51,0,9/12 2,1:59,01:19,01:,20,
2154,341,,004,7737,7594,54,0,9/12 2,2:06,06:35,03:,60,*
1276,301,05,004,1412,2278,33,0,9/12 1,0:25,04:56,00:,00,R
2033,301,,004,9413,8320,62,0,9/12 1,8:05,00:36,01:,20,
2164,301,05,004,1412,2803,75,1,0/12 1,0:19,02:10,00:,00,R